Sample,# Input reads,# Trimmed reads (fastp),% Non-host reads (Kraken 2),% Mapped reads,# Mapped reads,# Trimmed reads (iVar),Coverage median,% Coverage > 1x,% Coverage > 10x,# SNPs,# INDELs,# Missense variants,# Ns per 100kb consensus,Pangolin lineage,Nextclade clade
SBH1079,492736,473466,NA,99.92,473108,471971,2049,100.0,99.0,75,6,58,522.0,BA.1.18,21K (Omicron)
SBH1081,311488,299492,NA,99.63,298391,297556,1291,100.0,100.0,81,5,58,388.31,XBB.2,21L (Omicron)
SBH1098,1481450,1375810,NA,99.82,1373372,1369665,4532,100.0,100.0,83,5,61,455.26,XBB.2,21L (Omicron)
SBH1102,714704,656132,NA,99.25,651180,649466,1144,99.0,95.0,72,5,53,4686.51,XBB.2,21L (Omicron)
SBH1113,1116018,1013524,NA,99.93,1012830,1009460,4132,100.0,99.0,83,5,61,1128.11,XBB.2,21L (Omicron)
SBH1130,196296,176910,NA,99.11,175335,174763,275,93.0,85.0,54,4,35,15403.41,BQ.1.1,22B (Omicron)
SBH1140,1128218,963654,NA,64.48,621334,619810,1323,98.0,96.0,84,4,63,3796.07,XBB.2,21L (Omicron)
SRH0125,513088,493656,NA,98.86,488021,486806,1715,100.0,99.0,79,6,55,1272.56,BA.4.1,22A (Omicron)
STG0115,430964,394394,NA,99.83,393714,392435,1565,100.0,99.0,83,5,61,1288.79,XBB.3,21L (Omicron)
STG0313,1199722,1145366,NA,96.07,1100372,1099165,4726,100.0,100.0,96,5,66,291.23,XBB.1,21L (Omicron)
STG0314,35414,29608,NA,0.07,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STG0321,1595814,1526882,NA,99.12,1513504,1512172,6813,100.0,99.0,98,6,69,1198.41,XBB.1,21L (Omicron)
STG095,551960,531156,NA,91.92,488234,487750,1301,99.0,95.0,81,5,53,4512.44,XBB.1,21L (Omicron)
STG118,779004,718838,NA,99.63,716202,714272,2384,100.0,98.0,83,5,61,1800.96,XBB.2,21L (Omicron)
STG131,1326576,1218964,NA,99.55,1213519,1210753,3868,100.0,100.0,79,7,56,455.44,BA.4.1,22A (Omicron)
STG133,1382500,1271842,NA,99.72,1268247,1264452,4939,100.0,100.0,86,5,63,455.26,XBB.3,21L (Omicron)
STG134,1232640,1129258,NA,99.74,1126312,1122813,4698,100.0,99.0,78,5,56,749.92,BQ.1.1,22B (Omicron)
TRH0395,263290,251860,NA,97.5,245559,245033,896,99.0,97.0,76,6,53,3181.41,BA.4.1,22A (Omicron)
TRH0411,716984,681506,NA,99.84,680442,678499,2841,100.0,100.0,77,5,60,454.94,BA.1.18,21K (Omicron)
TRH0495,2631924,2418750,NA,99.84,2414825,2407886,9180,100.0,100.0,83,5,60,448.57,XBB.2,21L (Omicron)
